customer_id,sum(purchase_amount)
8544,199.46
2979,199.43
203,199.41
922,199.4
1826,199.38
5960,199.36
8151,199.36
7957,199.35
6150,199.35
2862,199.34
8808,199.32
8336,199.22
644,199.11
318,199.11
9628,199.05
6136,199.05
6335,199.04999999999998
7661,198.95
158,198.94
7911,198.93
554,198.92
2975,198.91
5357,198.9
6052,198.85
9416,198.8
4238,198.75
6281,198.75
4568,198.72
9458,198.72
6396,198.56
7501,198.55
1087,198.53
7929,198.53
4258,198.5
8414,198.5
790,198.45999999999998
6257,198.44
7050,198.37
4493,198.35
4668,198.23
3603,198.2
1643,198.1
6919,198.1
7160,198.07
4061,198.02
4874,197.95
8197,197.95
996,197.95
4177,197.93
9796,197.9
2566,197.9
1989,197.89
1328,197.88
2576,197.86
8990,197.84
9724,197.83
4652,197.81
5195,197.76
6897,197.73000000000002
240,197.66
6698,197.66
6299,197.64000000000001
5609,197.64
5637,197.64
8768,197.63
1658,197.60000000000002
8118,197.53
6764,197.52
9522,197.49
4778,197.49
8963,197.47
2584,197.42
3225,197.42
52,197.4
2102,197.4
8799,197.31
9000,197.23000000000002
1190,197.22
7616,197.19
1192,197.16
7868,197.13
3434,197.12
72,197.04
1630,196.89000000000001
2749,196.87
7188,196.85
6966,196.85
2659,196.84
6270,196.8
9873,196.73
7930,196.7
2532,196.54
6387,196.43
899,196.42
9332,196.37
4062,196.36
2729,196.33
5936,196.25
7920,196.22
5698,196.22
120,196.17
1696,196.15
3972,196.13
7446,196.1
3676,196.07000000000002
5463,196.05
2479,196.03
9583,196.02
7390,196.02
2318,196.01
289,196.01
837,195.96
3771,195.92000000000002
7896,195.92
9565,195.9
4430,195.85
3814,195.83
1723,195.81
1646,195.79
575,195.77
8377,195.75
9251,195.74
5240,195.72
6364,195.55
1740,195.54
3529,195.46
6962,195.45000000000002
5942,195.45
4241,195.4
4662,195.39000000000001
6752,195.36
5044,195.28
1477,195.24
5744,195.15
3203,195.07
6681,195.07
3122,195.0
832,194.94
6372,194.93
5809,194.9
2540,194.84
3491,194.8
9645,194.76
2783,194.74
4853,194.69
4933,194.66
9106,194.64
3517,194.61
762,194.60999999999999
13,194.59
611,194.53
5158,194.43
3030,194.42
5333,194.37
3956,194.35
8297,194.3
643,194.3
2672,194.22
549,194.2
2612,194.14000000000001
3323,194.13
7031,194.13
8213,194.13
3248,194.12
3950,194.06
1207,194.03
9327,193.85
1428,193.84
400,193.83
6109,193.83
8089,193.83
469,193.78
1114,193.76
6964,193.76
8003,193.75
1443,193.73
3157,193.72
8883,193.71
5178,193.56
4088,193.51000000000002
4393,193.49
2873,193.47
4071,193.43
955,193.38
5083,193.38
1034,193.3
4617,193.25
3863,193.2
8921,193.17
8219,193.17
3443,193.16
6332,193.13
6926,193.1
2407,193.09
6625,193.09
3104,193.07
7490,193.01
742,193.01
297,192.92
5666,192.88
5469,192.85
9360,192.79
9517,192.76999999999998
1331,192.74
8157,192.64
491,192.62
7840,192.62
2545,192.59
4530,192.57
4687,192.49
5377,192.37
7836,192.35999999999999
8086,192.33
5041,192.32
4957,192.31
2302,192.3
6331,192.28
3449,192.27
4403,192.26
6152,192.18
8897,192.13
5969,192.12
6345,192.07
5455,192.06
7306,192.04
7316,192.0
7399,191.95
2554,191.91
2648,191.83
3230,191.81
858,191.76
8805,191.76
3905,191.75
7089,191.72
9602,191.71
6490,191.71
7620,191.7
4896,191.68
1408,191.66
7495,191.64
2405,191.61
1100,191.51
814,191.44
8380,191.44
3026,191.4
8830,191.38
9260,191.38
7145,191.35
6633,191.34
1790,191.27
3653,191.26
7488,191.24
1614,191.21
843,191.15
6656,191.11
6906,191.0
3469,191.0
196,190.97
4143,190.9
9577,190.82
7012,190.8
3693,190.8
8586,190.76
8032,190.73
6357,190.72
8630,190.59
2424,190.57999999999998
1733,190.55
8766,190.55
6550,190.44
7463,190.39
682,190.39
5385,190.37
7937,190.3
7562,190.29
6819,190.27
1555,190.24
4844,190.23
2123,190.2
3697,190.16
4915,190.14000000000001
5727,190.13
7288,190.11
2831,190.08
57,190.08
483,190.08
6929,190.03
3762,190.0
6191,189.96
363,189.91
3314,189.86
9863,189.83999999999997
4032,189.82
8024,189.72
8042,189.71
5501,189.62
3847,189.57
5607,189.56
3343,189.46
731,189.28
362,189.26
9524,189.25
9424,189.24
8417,189.13
2920,189.11
778,189.1
3109,189.08
6171,189.07
1157,188.98
6123,188.97
6821,188.95
8742,188.84
3857,188.83999999999997
8738,188.81
737,188.74
1052,188.67
2450,188.64
6730,188.59
8661,188.57
9202,188.48
5060,188.46
232,188.42
8273,188.35
2579,188.33999999999997
4067,188.33
7752,188.31
1220,188.28
8324,188.27
2210,188.26
7102,188.20999999999998
9551,188.19
8682,188.14
3456,188.08
3601,188.02
7027,188.02
8794,188.0
3734,187.96
1170,187.86
9501,187.82
9139,187.79
9847,187.77
1276,187.75
9918,187.72
834,187.7
7520,187.68
3806,187.64
2081,187.64
266,187.57
1544,187.55
6696,187.55
4912,187.52
4208,187.51
6050,187.43
8687,187.36
5732,187.33
4029,187.16
2301,187.14
7810,187.11
1528,187.11
7130,187.07
2587,187.07
55,187.0
4636,186.93
9699,186.9
1462,186.87
6251,186.84
5621,186.82
1424,186.81
6428,186.77
5627,186.75
128,186.73
8571,186.69
7574,186.67
4394,186.63
2052,186.61
7046,186.61
61,186.52
3511,186.48
8617,186.44
7073,186.42
3925,186.38
4209,186.33
9248,186.33
2274,186.33
8288,186.31
847,186.25
7546,186.24
7455,186.22
7572,186.19
7688,186.16
9759,186.13
1540,186.05
7607,185.99
9330,185.99
7393,185.95
906,185.94
8315,185.86
34,185.85
2903,185.83
5615,185.83
5051,185.78
2962,185.75
4681,185.74
5355,185.70000000000002
9304,185.7
5228,185.56
2622,185.51
1080,185.51
6471,185.48
6155,185.47
3764,185.45
3447,185.42
3560,185.39
7951,185.38
7269,185.35
9010,185.32
7310,185.31
3043,185.27
45,185.26
3809,185.23000000000002
7755,185.19
3432,185.15
9422,185.13
4730,185.11
825,185.07
4322,185.06
8944,185.04000000000002
5157,185.02
6660,184.98
1888,184.96
2787,184.96
2745,184.96
7600,184.91
1179,184.9
5055,184.87
9470,184.82
3011,184.78
9124,184.78
6433,184.73000000000002
1256,184.62
7452,184.57999999999998
367,184.51
4459,184.51
3801,184.48000000000002
5786,184.46
9804,184.45
1356,184.44
2668,184.37
2790,184.34
4660,184.32
8374,184.3
4544,184.25
6129,184.01
1755,183.99
5028,183.96
6044,183.95
3477,183.89
2493,183.85
9303,183.82
7483,183.7
5238,183.66000000000003
8702,183.46
1091,183.46
2976,183.42000000000002
4433,183.41
9033,183.33
2754,183.31
7405,183.29000000000002
7651,183.27
5164,183.27
4359,183.2
1823,183.16
4281,183.12
1570,183.11
2544,183.0
9871,182.97
6521,182.85
4917,182.82
8841,182.79
7782,182.75
868,182.72
3217,182.71
3145,182.69
9129,182.64
677,182.59
1800,182.58
178,182.51
2841,182.5
3435,182.49
348,182.47
50,182.47
1759,182.42
6736,182.39
7650,182.38
7936,182.35
4935,182.33999999999997
8868,182.29
2848,182.28
1221,182.28
8440,182.26
2399,182.23
8388,182.23
4085,182.15
5657,182.12
189,182.11
5080,182.08
6770,182.04
6973,182.03
6417,182.0
7666,181.99
9354,181.98000000000002
5646,181.98000000000002
1265,181.94
860,181.93
5248,181.9
9243,181.9
704,181.73
7522,181.72
3576,181.68
8318,181.61
8534,181.55
4577,181.51
5127,181.5
3292,181.5
1436,181.49
2268,181.4
460,181.35
7862,181.35
4345,181.32
3770,181.31
6316,181.28
6392,181.24
7249,181.23999999999998
3081,181.23000000000002
8106,181.22
9148,181.2
9098,181.16
1788,181.16
4001,181.14
2604,181.14
6388,181.07
9209,181.03
3692,181.03
3264,181.0
7998,180.99
5188,180.96
6554,180.91000000000003
2033,180.68
1195,180.67
5328,180.65
5015,180.64
7241,180.62
4178,180.59
1878,180.51
7944,180.5
854,180.47
7768,180.41
4162,180.37
3507,180.34
273,180.33
5730,180.25
7639,180.23
5906,180.21
3820,180.2
5914,180.07999999999998
1621,180.06
5713,180.06
330,180.03
4753,180.01
7364,179.98999999999998
4600,179.94
5018,179.91
8195,179.85
4097,179.75
7258,179.75
8097,179.66
2980,179.64
9671,179.62
5378,179.61
5477,179.6
3019,179.58
6330,179.54
6812,179.46
5734,179.45999999999998
7938,179.4
4842,179.4
1250,179.4
2370,179.36
1209,179.34999999999997
714,179.31
3960,179.28
9393,179.26
6066,179.21
9062,179.21
2930,179.19
9992,179.18
5350,179.18
2531,179.16
7599,179.09
3231,179.04
6645,179.03
8075,178.97
6291,178.96
3778,178.93
4011,178.91
6095,178.89
9681,178.77
2986,178.72
4377,178.70999999999998
3366,178.61
9152,178.60999999999999
8486,178.56
9411,178.52
3872,178.4
567,178.38
2952,178.36
4243,178.36
773,178.24
598,178.18
5638,178.17000000000002
5466,178.17
4466,178.16
2776,178.1
9485,178.03
3133,178.0
9711,177.88
5147,177.83
5979,177.8
9921,177.74
9879,177.72
6631,177.70000000000002
7153,177.65
4643,177.58
1834,177.57
1097,177.5
6828,177.49
8117,177.43
3032,177.42
5475,177.36
2278,177.34
8487,177.27
3168,177.26
3364,177.21
325,177.17
4363,177.12
7161,177.0
942,177.0
5714,176.98
7006,176.9
9908,176.9
236,176.87
8573,176.86
6824,176.85
5012,176.85
5527,176.79
2166,176.78
1117,176.77
8442,176.76
7979,176.75
1323,176.7
8638,176.64
4299,176.64
4975,176.64
691,176.58
6744,176.56
8300,176.53
8180,176.47
3781,176.44
5190,176.42
937,176.41
3014,176.41
2821,176.29000000000002
3748,176.26999999999998
4882,176.21
2826,176.18
3964,176.12
3621,176.1
9943,176.1
5674,176.07
1060,176.0
4093,175.95
8236,175.92
7385,175.9
8521,175.89
5410,175.88
9125,175.86
8314,175.84
4397,175.72
7917,175.58
2368,175.57
2437,175.56
9774,175.4
8696,175.38
638,175.38
6434,175.36
6974,175.33
4970,175.29
9982,175.22
7430,175.22
4637,175.19
6143,175.09
3046,175.07
1263,175.06
6174,175.05
3304,175.0
9865,174.99
2598,174.96
4736,174.95999999999998
4758,174.84
9889,174.81
2592,174.79000000000002
9597,174.78
3630,174.78
4500,174.77
6851,174.77
8892,174.74
771,174.73000000000002
9069,174.69
841,174.59
3060,174.58
3753,174.56
7179,174.56
6596,174.56
6544,174.54
456,174.53
4960,174.52
5101,174.5
422,174.48
6589,174.42
4140,174.38
1885,174.19
6145,174.17
7981,174.16
7965,174.16
2858,174.12
5474,174.11
1736,174.11
5129,174.08
154,173.88
5624,173.86
741,173.85999999999999
7975,173.82
5885,173.82
7653,173.78
1879,173.76
8047,173.73
6000,173.72
1074,173.57
8664,173.53
4683,173.53
4696,173.52
4711,173.52
907,173.42000000000002
7749,173.32
5724,173.23
3978,173.2
5143,173.2
1311,173.19
8505,173.17000000000002
299,173.14
1437,173.14
5827,173.11
2117,173.11
8008,173.05
4796,173.01
7655,173.01
6467,173.0
5456,172.93
96,172.92
3254,172.89
7479,172.89
8401,172.88
2282,172.81
145,172.70999999999998
1111,172.66
458,172.59
9385,172.59
4279,172.56
6795,172.49
8739,172.49
1997,172.45
5089,172.39
8725,172.38
8156,172.33
5911,172.32
2638,172.3
3895,172.3
764,172.28
1107,172.27
4561,172.24
4038,172.19
8507,172.18
1549,172.15
7500,172.13
7552,172.13
6665,172.07
5154,172.03
9987,171.98000000000002
7855,171.95
512,171.89
4004,171.88
9418,171.86
4337,171.86
5536,171.84
188,171.84
5374,171.82
2114,171.8
9220,171.7
7052,171.67
8155,171.66
8704,171.62
5016,171.59
2854,171.55
4691,171.49
7330,171.45000000000002
7899,171.43
1651,171.39
8884,171.39
8936,171.37
6352,171.22
8914,171.21
6243,171.18
4481,171.16000000000003
6675,171.16
4306,171.12
6571,171.05
813,171.05
251,171.03
3381,171.02
6814,170.87
2050,170.83
372,170.79
1325,170.75
9529,170.71
5604,170.7
2293,170.67
1690,170.61
9662,170.58
9019,170.55
1744,170.54
3151,170.46
6713,170.44
2728,170.4
183,170.24
7001,170.19
4378,170.18
5334,170.15
5860,170.14
1122,170.04
69,170.0
8057,169.85
9232,169.81
9173,169.78
1887,169.75
8132,169.74
8942,169.74
6892,169.67
2720,169.59
4675,169.54
6178,169.31
8022,169.28
4100,169.27999999999997
8541,169.27
6604,169.23
2711,169.0
6140,169.0
3183,168.99
9511,168.91
8657,168.87
7230,168.85
9964,168.84
9718,168.82999999999998
7708,168.79000000000002
290,168.74
5600,168.72
1563,168.69
9559,168.64
1230,168.53
5368,168.45
7438,168.44
8789,168.33
1685,168.31
7111,168.3
5110,168.25
8390,168.23
2935,168.21
8017,168.19
3039,168.18
557,168.12
9690,168.11
6931,168.1
2746,168.06
1061,167.87
6754,167.85
9407,167.79
7462,167.78
1857,167.7
4693,167.64
5165,167.62
6594,167.6
8737,167.58
1655,167.53
6672,167.51000000000002
6371,167.45
7627,167.42
6670,167.41
9161,167.39999999999998
6349,167.36
5971,167.34
4963,167.33
3510,167.31
3994,167.31
4640,167.31
3087,167.29
651,167.25
650,167.21
9719,167.2
7320,167.15
3866,167.14
3974,167.13
73,167.09
7591,167.06
6020,167.05
4058,167.02
366,166.94
2317,166.94
8801,166.91
3751,166.81
9691,166.8
783,166.77999999999997
4101,166.74
9432,166.71
831,166.67
5062,166.65
9054,166.65
7820,166.64
8110,166.62
6004,166.61
2634,166.6
6019,166.54
5166,166.49
5987,166.48
6737,166.42
5890,166.4
4115,166.38
7058,166.35
3212,166.35
9446,166.32999999999998
6788,166.3
8368,166.2
8020,166.12
7784,166.09
3431,165.95
2931,165.95
2885,165.86
3844,165.84
8028,165.8
326,165.79
6708,165.79
8626,165.78
7766,165.74
8614,165.72
8305,165.71
4906,165.68
5962,165.59
1952,165.57
8091,165.54
7989,165.49
3179,165.48
3928,165.48
8000,165.45
7892,165.41
9831,165.41
5454,165.38
9852,165.35
5103,165.31
1079,165.31
7042,165.29999999999998
989,165.22
3259,165.19
3532,165.1
3947,165.07999999999998
5485,165.03
5156,164.97
663,164.91
7448,164.84
9661,164.78
8711,164.71
296,164.65
7401,164.65
7589,164.6
2637,164.59
1511,164.53
6463,164.51
5572,164.5
8584,164.5
1382,164.47
8352,164.46
2324,164.41
3164,164.36
9066,164.33
2662,164.32
9055,164.25
9498,164.2
4944,164.11
8260,164.06
6551,164.06
5618,164.02
9623,164.01
4395,163.95
8109,163.91
1986,163.91
9549,163.89
2001,163.86
9476,163.82
7613,163.8
7518,163.78
9803,163.76
3246,163.73
8369,163.71
7512,163.71
9665,163.68
8683,163.67
322,163.65
8172,163.64
3668,163.5
5499,163.45999999999998
5448,163.38
8797,163.33
1949,163.32
1610,163.32
1955,163.29
4069,163.21
4744,163.16
6808,163.14000000000001
2894,163.1
3423,163.07
4809,163.04
1387,162.97
4165,162.95
5503,162.9
5243,162.89
5889,162.88
6523,162.82
8759,162.8
1559,162.73000000000002
3701,162.7
3064,162.67
6977,162.61
2357,162.58
1854,162.58
5716,162.56
9978,162.56
1232,162.55
6781,162.53
445,162.53
214,162.46
3373,162.45999999999998
5116,162.33
6070,162.23
6971,162.2
6879,162.18
9746,162.1
3834,162.06
2606,161.91
6763,161.91
5308,161.9
5247,161.89000000000001
5483,161.85
7874,161.8
7553,161.72
7838,161.68
8593,161.68
8962,161.62
6836,161.61
6579,161.61
4457,161.56
1502,161.56
7678,161.39
2295,161.32999999999998
6258,161.32
4852,161.31
21,161.3
5847,161.14999999999998
7912,161.13
2030,161.07999999999998
3045,160.99
4123,160.89999999999998
5986,160.83
8749,160.82
3893,160.79
4531,160.69
7877,160.66000000000003
1201,160.57999999999998
5339,160.39
861,160.37
3462,160.33
2000,160.24
6528,160.21
179,160.21
7296,160.2
7539,160.16
9509,160.15
6344,160.1
7675,160.06
1508,160.01
2716,159.98
3886,159.96
6787,159.94
2427,159.92000000000002
930,159.92
7201,159.91
6450,159.9
7421,159.86
4026,159.84
5202,159.84
1920,159.79
2785,159.56
725,159.55
9184,159.55
979,159.48
6724,159.44
2392,159.43
1471,159.32
1225,159.3
2629,159.28
8425,159.28
2489,159.27
6772,159.20000000000002
9135,159.08999999999997
675,159.08
465,159.06
509,159.05
1450,159.04000000000002
7017,159.03
4021,158.99
9239,158.97
9854,158.93
7744,158.83
6141,158.82
5602,158.79
8869,158.75
4161,158.7
140,158.62
8206,158.62
7245,158.61
8345,158.59
4817,158.57
7146,158.53
9132,158.46
548,158.45
7341,158.36
7049,158.23
9497,158.22
6158,158.2
3404,158.18
4795,158.07
2564,158.03
9146,157.99
9334,157.94
8448,157.89000000000001
3818,157.83
341,157.79
6085,157.73000000000002
2740,157.68
2657,157.65
8658,157.59
949,157.59
8898,157.58
8159,157.56
4194,157.52
3670,157.46
1604,157.44
4266,157.35
284,157.34
5484,157.27
3558,157.25
1162,157.23000000000002
1156,157.23
6507,157.16
8406,157.03
1106,156.97
29,156.95
4961,156.9
3362,156.86
665,156.85
6455,156.85
4232,156.79000000000002
9274,156.79
4984,156.78
6374,156.77
5591,156.63
4113,156.44
7192,156.4
2652,156.38
4267,156.37
862,156.28
617,156.04
3724,156.0
8863,156.0
8407,155.96
753,155.87
6230,155.74
248,155.68
9187,155.65
7426,155.64
3317,155.60999999999999
1758,155.53
8054,155.53
8637,155.49
9766,155.49
3799,155.44
321,155.35
4217,155.34
6090,155.26
9723,155.22
5720,155.22
8597,155.18
7216,155.13
395,155.01999999999998
8120,155.01999999999998
3717,155.0
8968,154.99
5750,154.96
6626,154.96
5404,154.95
2813,154.94
7163,154.93
4647,154.88
9821,154.87
755,154.87
6420,154.84
9610,154.82
987,154.67
2683,154.65
8770,154.61
3063,154.6
9892,154.57
5552,154.53
2363,154.5
113,154.4
4121,154.4
3982,154.39
9786,154.38
6719,154.24
8228,154.23
9598,154.22
8422,154.21
5361,154.19
7456,154.10999999999999
4578,154.1
8502,154.1
9704,154.04
666,154.0
9521,153.97
9880,153.91
3427,153.78
7554,153.73
6042,153.71
7147,153.7
3934,153.7
1055,153.64
6087,153.64
358,153.63
9926,153.61
3453,153.61
2710,153.59
6298,153.57
784,153.56
6294,153.52
7389,153.47
9123,153.44
7374,153.44
616,153.41
4474,153.4
4837,153.4
8340,153.4
9214,153.4
9381,153.35000000000002
5268,153.34
9765,153.29
9813,153.25
4694,153.23
1518,153.22
7487,153.21
3218,153.11
6956,153.1
8350,153.08
3846,153.04
9168,152.93
8668,152.89
1603,152.88
1042,152.85999999999999
6411,152.79
5566,152.75
5022,152.69
3078,152.64
2308,152.56
6652,152.53
8518,152.5
5203,152.46
4065,152.45
1960,152.42
5504,152.42
8902,152.37
7538,152.35
6789,152.34
525,152.3
7581,152.25
4560,152.14
5855,152.14
9256,152.09
6339,152.04
9172,151.99
6726,151.96
4772,151.95999999999998
5403,151.9
6735,151.86
9469,151.82
1262,151.69
570,151.67
5373,151.63
9727,151.54
8851,151.51
7404,151.47
9489,151.45
1961,151.27
2389,151.25
1063,151.22
600,151.18
872,151.17
5045,151.12
7040,151.09
7243,151.04000000000002
2209,151.02999999999997
510,151.02
8550,150.98
7893,150.97
9056,150.92
5102,150.91
7580,150.9
898,150.77
6820,150.73
967,150.73
8376,150.71
2798,150.69
8784,150.64000000000001
9920,150.59
3566,150.5
8484,150.26
9154,150.25
9845,150.25
4092,150.21
6664,150.18
7537,150.18
2635,150.16
5159,150.16
7289,150.14
984,149.99
7542,149.93
3262,149.92
4654,149.87
2793,149.86
2259,149.84
3827,149.83
750,149.82
1206,149.72
4190,149.71
5259,149.71
7453,149.68
2067,149.67000000000002
4066,149.64
3207,149.63
5746,149.63
7681,149.62
9874,149.6
7833,149.59
9087,149.51
5725,149.5
3850,149.43
6045,149.42
8782,149.38
3437,149.25
3643,149.25
8803,149.24
3995,149.2
495,149.18
9736,149.18
14,149.16
6874,149.15
7235,149.11
4389,149.1
9070,149.1
8016,149.05
2322,149.01
3470,149.01
9861,148.97
6584,148.96
8094,148.94
1336,148.93
5331,148.85
5049,148.85
8880,148.84
4755,148.82
9435,148.81
3095,148.75
8900,148.74
2181,148.71
9112,148.67
2802,148.66
1392,148.59
4149,148.58
2572,148.49
8876,148.47
7323,148.4
8201,148.37
8946,148.3
2685,148.28
9150,148.28
5811,148.27
2601,148.23
6497,148.17
4526,148.15
5167,148.14
2298,148.13
4833,148.02
3252,148.01
6701,148.01
9122,148.0
8291,147.97
3579,147.95999999999998
5802,147.95
7717,147.92
734,147.91
9526,147.91
9460,147.82999999999998
2875,147.82
7727,147.79
7449,147.75
1770,147.67
6663,147.66
4802,147.65
4003,147.64
1741,147.63
5492,147.62
2548,147.56
1160,147.54
2738,147.54
5498,147.5
5546,147.46
4475,147.44
4618,147.44
2430,147.43
8838,147.39000000000001
1937,147.33
427,147.31
7387,147.28
5881,147.27
3190,147.23000000000002
1407,147.21
8964,147.19
9197,147.18
2889,147.18
7349,147.13
4764,147.13
6999,147.07999999999998
6313,147.07
9534,147.04
5416,147.02
8479,147.01
4409,146.96
1118,146.95
9994,146.92
2678,146.91
9801,146.89
8144,146.86
4332,146.83
3221,146.75
3379,146.68
9589,146.65
2675,146.53
1782,146.52
2732,146.43
4315,146.38
5362,146.3
337,146.28
5445,146.15
246,146.11
7088,146.05
8748,146.01
1248,145.94
8635,145.91
8129,145.86
926,145.82
5295,145.81
5852,145.77
8781,145.76
6580,145.73
2188,145.72
7560,145.65
7497,145.58
897,145.57999999999998
1767,145.39
4236,145.35
5550,145.34
6556,145.34
6968,145.33
2697,145.31
5092,145.29
1497,145.24
2994,145.12
903,145.12
5435,144.99
7565,144.98
7075,144.73
8941,144.7
5639,144.67
9029,144.57
5145,144.55
8714,144.53
2127,144.35
9576,144.33
6096,144.28
1769,144.22
9404,144.22
3123,144.1
7815,144.05
642,143.96
42,143.89
1825,143.82999999999998
4695,143.73
7319,143.72
3361,143.71
1489,143.66
6133,143.66
2682,143.62
265,143.6
2413,143.58
6920,143.57
6118,143.57
932,143.56
5162,143.54
8836,143.53
5043,143.52
3414,143.49
5635,143.48
2124,143.47
780,143.45
8565,143.44
8152,143.38
2481,143.36
2125,143.36
662,143.29
9358,143.25
6693,143.24
7174,143.23
6198,143.22
5187,143.22
2523,143.19
3457,143.08
3910,143.07999999999998
2016,143.07
7108,142.97
9858,142.96
316,142.95
7227,142.93
1105,142.9
4504,142.88
705,142.86
368,142.83
1584,142.73
4718,142.69
7585,142.68
1675,142.63
3583,142.59
1045,142.58
26,142.57999999999998
328,142.56
2651,142.5
3227,142.48
9180,142.37
7279,142.33
3838,142.32
9421,142.24
3900,142.22
3962,142.20000000000002
4952,142.19
7375,142.18
8601,142.16
4599,142.09
5030,142.08
3197,141.95
5679,141.92
9542,141.88
6451,141.84
2247,141.83
3671,141.78
938,141.74
7694,141.7
7292,141.69
3765,141.64
6705,141.63
5123,141.61
8671,141.55
1239,141.53
5972,141.5
9548,141.47
5256,141.45
3020,141.29
961,141.16
8446,141.16
2035,141.13
2433,141.09
8192,141.07
1700,141.03
5767,141.01
7603,140.99
9896,140.92000000000002
408,140.81
5528,140.77
2164,140.75
1669,140.72
5141,140.7
1923,140.64
2358,140.63
507,140.48
2305,140.41
2402,140.4
7184,140.33
1289,140.25
1635,140.21
4698,140.13
9299,140.13
2022,140.11
6546,140.02
9021,139.97
9308,139.87
5751,139.81
5899,139.8
8148,139.8
7536,139.79
769,139.77
4676,139.72
5306,139.7
7388,139.68
1689,139.67
1524,139.64
9672,139.57999999999998
6187,139.51
8719,139.5
7144,139.41000000000003
2041,139.32
7120,139.3
9467,139.25
91,139.21
8780,139.2
4128,139.19
4354,139.12
9925,139.1
2057,139.1
5629,139.08
8974,139.07
9368,139.01999999999998
1724,138.98
1355,138.95
2673,138.93
2699,138.85
1692,138.81
130,138.76
935,138.74
6058,138.68
7457,138.66
6878,138.65
7978,138.64
4053,138.63
9726,138.5
4745,138.34
1479,138.29
6548,138.26
8609,138.24
9343,138.15
8150,138.11
3034,138.1
6896,138.07
3667,138.07
718,138.07
6898,138.04
3036,138.01
2879,138.0
4295,137.98
1701,137.86
2632,137.82
9403,137.8
3058,137.78
9927,137.67
4488,137.67
157,137.66
943,137.66
1338,137.61
1226,137.56
4651,137.49
8419,137.3
6112,137.22
6432,137.19
8532,137.11
4832,137.06
983,137.05
5345,137.04
4899,137.0
1792,136.96
7336,136.88
3374,136.83
9219,136.74
5957,136.65
2653,136.59
958,136.58
8858,136.58
8718,136.56
4098,136.55
8041,136.55
9275,136.51
5835,136.51
6616,136.49
3564,136.48
8179,136.48
4499,136.46
4220,136.45
4739,136.44
9163,136.41
8036,136.39
3666,136.31
9741,136.29
5344,136.26
5336,136.26
94,136.14
4680,136.12
5126,136.02
8582,136.0
3193,135.94
3487,135.89
9605,135.87
4868,135.79
4419,135.78
3894,135.77
743,135.7
4801,135.69
4516,135.64
9461,135.62
7759,135.6
7649,135.59
5717,135.57
1484,135.54
1228,135.47
2263,135.45
9409,135.43
7530,135.42000000000002
5301,135.37
829,135.28
8169,135.26999999999998
4609,135.19
9558,135.17000000000002
8538,135.15
3272,135.05
3840,135.05
2403,135.04
6617,135.03
7534,135.03
6469,135.01999999999998
8400,134.98
1749,134.92
5291,134.89
6209,134.87
3175,134.8
7839,134.71
1316,134.64
4318,134.62
3920,134.49
9366,134.4
4008,134.36
5850,134.32
1828,134.25
9020,134.25
2649,134.24
6431,134.2
7825,134.16
352,134.16
1982,134.15
6249,134.14
2104,134.09
7223,134.01
3944,133.98
6438,133.96
628,133.94
3007,133.87
6322,133.84
2106,133.61
1196,133.61
1575,133.60000000000002
7659,133.6
8927,133.54
4191,133.52
419,133.5
9762,133.5
2277,133.49
5019,133.46
4967,133.44
655,133.42
9023,133.38
8066,133.38
1410,133.36
963,133.33
9995,133.32
4950,133.31
8810,133.22
1962,133.21
8198,133.2
8535,133.16
1135,133.14
1521,133.13
7208,133.11
1778,133.09
1764,133.09
1294,133.07
4979,133.03
8033,133.02
6618,133.01
4292,133.01
6170,132.97
944,132.89
4260,132.89
5007,132.89
8776,132.88
3059,132.86
7819,132.83
7295,132.79
9827,132.76
1804,132.75
7667,132.67000000000002
4448,132.66
5001,132.64
6859,132.64
7739,132.59
4787,132.57
9374,132.5
5922,132.5
8127,132.48
1016,132.45
4483,132.42000000000002
4160,132.42
6065,132.41
7411,132.36
9410,132.27
3552,132.24
9544,132.18
4240,132.17
6146,132.14
9156,132.1
6179,132.08
1068,131.93
4155,131.91
7313,131.91
657,131.86
9947,131.79
1676,131.75
8889,131.6
3996,131.59
3726,131.55
885,131.52
8919,131.48
8096,131.44
8139,131.43
5654,131.35
1184,131.34
7407,131.3
6983,131.24
8887,131.23
7949,131.22
6427,131.22
59,131.21
2642,131.18
3205,131.11
9235,131.07
6397,131.01
5836,130.98
7018,130.96
9320,130.93
9674,130.92000000000002
9028,130.88
6114,130.88
8740,130.86
3890,130.84
2690,130.66
7691,130.64
5814,130.61
3428,130.51
5541,130.47
2255,130.46
8690,130.43
2089,130.42000000000002
624,130.42
8966,130.34
5397,130.33
2524,130.27
7176,130.26
8967,130.24
1128,130.16
7909,130.15
4330,130.15
7063,130.13
4818,130.05
5603,130.02
5590,129.99
9850,129.89
9962,129.88
2103,129.8
2350,129.73
6978,129.7
5985,129.68
228,129.67
4041,129.63
4135,129.6
9603,129.57
3747,129.54
307,129.51
8613,129.47
9538,129.42000000000002
8666,129.42
6938,129.38
2211,129.34
7983,129.31
2695,129.25
2060,129.25
6286,129.23
381,129.2
4016,129.12
7451,129.08
8551,129.05
648,129.04
2152,129.02
5217,128.96
1931,128.96
4476,128.9
8454,128.87
8382,128.85999999999999
3489,128.84
7480,128.74
5787,128.73
3743,128.7
9510,128.7
3991,128.62
7869,128.52
3761,128.48
4774,128.47
8389,128.44
7932,128.44
283,128.41
